Pinnacle   Day: 1st - 13th   Analogy 
 Analogy 
 HOW TO SOLVE ANALOGY - 
 In   analogy   based   questions,   a   particular 
 relationship   is   given   and   another   similar 
 relationship   has   to   be   identi fi ed   from   the 
 alternatives   provided.   Analogy   tests   are, 
 therefore,   meant   to   test   a   students   / 
 teachers   overall   knowledge,   power   of 
 reasoning   and   ability   to   think   concisely 
 and accurately. 
 Before   solving   the   questions,   you   have   to 
 keep in mind the following relationship. 
 Some   important   countries   and   their 
 capitals :- 
 COUNTRY   CAPITAL 
 (c) (10, 5, 200)   (d) (16, 8, 126) 
 Q.568.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 PIG : JCA :: SUN : MOH :: TEK : ? 
 SSC CGL 19/07/2023 (3rd shift) 
 (a) MYE   (b) NXE   (c) NYE   (d) NXF 
 Q.569.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 15 : 270 :: 21 : ? :: 18 : 378 
 SSC CGL 19/07/2023 (3rd shift) 
 (a) 520   (b) 504   (c) 502   (d) 540 
 Q.570.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (12, 7, 1385) 
 (19, 15, 3484) 
 SSC CGL 19/07/2023 (3rd shift) 
 (a) (17, 15, 1550)   (b) (11, 7, 955) 
 (c) (21, 16, 5165)   (d) (16, 14, 1321) 
 Q.571.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (194, 14, 4) 
 (527, 23, 5) 
 SSC CGL 19/07/2023 (4th shift) 
 (a) (63, 8, 3)   (b) (2, 2, 2) 
 (c) (8, 3, 2)   (d) (10, 6, 5) 
 Q.572.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (62, 5, 8) 
 (87, 7, 11) 
 SSC CGL 19/07/2023 (4th shift) 
 (a) (5, 72, 10)   (b) (77, 4, 14) 
 (c) (112, 8, 15)   (d) (6, 87, 12) 
 Q.573.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (7, 5, 16) 
 (12, 10, 36) 
 SSC CGL 19/07/2023 (4th shift) 
 (a) (10, 9, 144)   (b) (9, 8, 12) 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 (c) (8, 7, 59)   (d) (8, 7, 7) 
 Q.574.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 RAT : IZG :: YUM : BFN :: SIP : ? 
 SSC CGL 20/07/2023 (1st shift) 
 (a) GJK   (b) GRK   (c) HRK   (d) HJK 
 Q.575.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (12, 4, 64) 
 (8, 6, 14) 
 SSC CGL 20/07/2023 (1st shift) 
 (a) (7, 3, 28)   (b) (10, 6, 42) 
 (c) (11, 9, 15)   (d) (9, 5, 28) 
 Q.576.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 SAME : WDOF :: LIFE : PLHF :: GOAL : ? 
 SSC CGL 20/07/2023 (1st shift) 
 (a) KRCM (b) KRBM (c) KSCM (d) JRCM 
 Q.577.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one expressed in the given pair of words. 
 Film : Director 
 SSC CGL 20/07/2023 (2nd shift) 
 (a) Pages : Books 
 (b) Doctor : Nurse 
 (c) Dance : Choreographer 
 (d) Degree : Engineer 
 Q.578.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (15, 5, 375) 
 (14, 3, 210) 
 SSC CGL 20/07/2023 (2nd shift) 
 (a) (10, 12, 320)   (b) (17, 19, 920) 
 (c) (14, 15, 780)   (d) (11, 16, 880) 
 Q.579.   Select the set in which the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (6, 7, 98) 
 (8, 10, 182) 
 SSC CGL 20/07/2023 (2nd shift) 
 (a) (10, 12, 150)   (b) (5, 9, 120) 
 (c) (12, 14, 434)   (d) (4, 5, 50) 
 Q.580.   Select the option that is related to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 192 : 24 :: 48 : 12 :: 432 : ? 
 SSC CGL 20/07/2023 (3rd shift) 
 (a) 42   (b) 32   (c) 48   (d) 36 
 Q.581.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (1000, 100, 10) 
 (38, 19, 2) 
 SSC CGL 20/07/2023 (4th shift) 
 (a) (125, 25, 5)   (b) (5, 5, 5) 
 (c) (3, 3, 9)   (d) (16, 8, 4) 
 Q.582.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 6 : 16 :: 10 : 28 :: 3 : ? 
 SSC CGL 20/07/2023 (4th shift) 
 (a)12   (b) 14   (c) 6   (d) 7 
 Q.583.   Select the set in which the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (300, 100, 100) 
 (88, 66, 11) 
 SSC CGL 20/07/2023 (4th shift) 
 (a) (60, 40, 20)   (b) (44, 22, 11) 
 (c) (90, 50, 70)   (d) (50, 4, 25) 
 Q.584.   Select the word-pair that best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Horse : Mare 
 SSC CGL 21/07/2023 (1st shift) 
 (a) Bull : Cow   (b) Duck : Chick 
 (c) Dog : Calf   (d) Butter fl y : Larva 
 Q.585.   Select the option that is related to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter- 
 cluster is related to the third letter-cluster 
 ADAMS   :   DASMA   ::   TOWER   :   OTREW   :: 
 RAINY : ? 
 SSC CGL 21/07/2023 (1st shift) 
 (a) ARYNI (b) YNIAR (c) INYRA (d) AINYR 
 Q.586.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (26, 62, 140) 
 (12, 39, 75) 
 SSC CGL 21/07/2023 (1st shift) 
 (a) (20, 38, 108)   (b) (20, 48, 108) 
 (c) (50, 48, 108)   (d) (20, 48, 98) 
 Q.587.   Select the option that is related to 
 the   fi fth letter-cluster in the same way as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter 
 -cluster   is   related   to   the   third   letter- 
 cluster. 
 MOTHER   :   SGKXTS   ::   SIMPLE   :   FNSQNY   :: 
 DELIGHT : ? 
 SSC CGL 21/07/2023 (2nd shift) 
 (a) UJJMQJJ   (b) VJJMQKK 
 (c) UJJMQKK   (d) THGILED 
 Q.588.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   fourth   term   is   related   to   the   third 
 term. 
 160 : 4 :: 250 : 5 :: 360 : ? 
 SSC CGL 21/07/2023 (2nd shift) 
 (a) 6   (b) 9   (c) 4   (d) 10 
 Q.589.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (5, 7, 140) 
 (6, 4, 96) 
 SSC CGL 21/07/2023 (3rd shift) 
 (a) (7, 3, 63)   (b) (5, 14, 210) 
 (c) (9, 2, 72)   (d) (6, 7, 126) 
 Q.590.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given set. 
 (15, 45, 90) 
 (8, 24, 48) 
 SSC CGL 21/07/2023 (3rd shift) 
 (a) (9, 27, 45)   (b) (7, 21, 24) 
 (c) (6, 18, 36)   (d) (12, 36, 68) 
 Q.591.   Select   the   option   that   is   related 
 to   the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
 term. 
 4 : 33 :: ? : 109 :: 8 : 257 
 SSC CGL 21/07/2023 (3rd shift) 
 (a) 5   (b) 9   (c) 6   (d) 7 
 Q.592.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (34, 12, 10) 
 (56, 17, 22) 
 SSC CGL 21/07/2023 (4th shift) 
 (a) (56, 19, 8)   (b) (46, 19, 8) 
 (c) (46, 19, 18)   (d) (46, 49, 8) 
 Q.593.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the given sets. 
 (4, 1024, 64) 
 (225, 81, 135) 
 SSC CGL 21/07/2023 (4th shift) 
 (a) (30, 676, 78)   (b) (27, 125, 15) 
 (c) (49, 841, 203)   (d) (64, 256, 512) 
 Q.594.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (189, 148, 107) 
 (206, 165, 124) 
 SSC CGL 21/07/2023 (4th shift) 
 (a) (84, 67, 39)   (b) (121, 85, 45) 
 (c) (76, 46, 26)   (d) (108, 67, 26) 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.595.   Select   the   option   that   is   related 
 to   the   fi fth   letter-cluster   in   the   same   way 
 as   the   second   letter-cluster   is   related   to 
 the   fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 PLATE   :   FVDPU   ::   SPOON   :   OQRTX   :: 
 KNIFE : ? 
 SSC CGL 21/07/2023 (4th shift) 
 (a) FGJOL   (b) EFINK 
 (c) GHKPM   (d) FHLRP 
 Q.596.   'Poor'   is   related   to   'Destitute'   in 
 the same way as 'Rich' is related to _____ 
 SSC CGL 24/07/2023 (1st shift) 
 (a) Powerful   (b) A ffl uent 
 (c) Meagre   (d) Strong 
 Q.597.   Select   the   option   that   is   related   to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and the sixth term is related to the   fi fth 
 term. 
 29 : 111 :: 72 : ? :: 36 : 139 
 SSC CGL 24/07/2023 (1st shift) 
 (a) 283   (b) 231   (c) 213   (d) 238 
 Q.598.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter- 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 CHOSEN : DIPTFO :: COPPER : DPQQFS :: 
 BOTTLE : ? 
 SSC CGL 24/07/2023 (1st shift) 
 (a) CPUVMF   (b) CPUUMF 
 (c) CPTUMF   (d) COYYNF 
 Q.599.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number and the fourth number is related 
 to the third number. 
 5 :140 : : 8 : 536 :: 6 : ? 
 SSC CGL 24/07/2023 (2nd shift) 
 (a) 243   (b) 233   (c) 234   (d) 244 
 Q.600.   Select   the   option   that   is   related   to 
 the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Socks : Feet :: Glares: ? 
 SSC CGL 24/07/2023 (2nd shift) 
 (a) Eyes (b) Wrist (c) Hand (d) Knees 
 Q.601.   Select the option that is related to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter 
 cluster. 
 STOP : OQMO :: JUMP: FRKO:: MOVE : ? 
 SSC CGL 24/07/2023 (2nd shift) 
 (a) ILKD   (b) ISTD   (c) DTLI   (d) ILTD 
 Q.602.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Portugal : Lisbon 
 SSC CGL 24/07/2023 (3rd shift) 
 (a) Mozambique : Matola 
 (b) Turkey : Istanbul 
 (c) New Zealand : Canberra 
 (d) Italy : Rome 
 Q.603.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (4, 14, 828) 
 (3, 10, 620) 
 SSC CGL 24/07/2023 (3rd shift) 
 (a) (1, 10, 100)   (b) (2, 50, 500) 
 (c) (5, 10, 980)   (d) (4, 32, 98) 
 Q.604.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (10, 5, 65) 
 (9, 8, 89) 
 SSC CGL 24/07/2023 (3rd shift) 
 (a) (12, 5, 89)   (b) (11, 10, 128) 
 (c) (4, 5, 29)   (d) (8, 7, 98) 
 Q.605.   Select   the   option   that   is   related   to 
 the   fi fth   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   fourth   term   is   related   to   the   third 
 term. 
 24 : 2 :: 81 : 3 :: 375 : ? 
 SSC CGL 24/07/2023 (4th shift) 
 (a) 15   (b) 5   (c) 9   (d) 7 
 Q.606.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (28, 65, 261) 
 (37, 83, 342) 
 SSC CGL 24/07/2023 (4th shift) 
 (a) (39, 42, 393)   (b) (46, 92, 414) 
 (c) (29, 54, 358)   (d) (78, 95, 485) 
 Q.607.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (7, 150, 23) 
 (11, 75, 4) 
 SSC CGL 25/07/2023 (1st shift) 
 (a) (4, 108, 16)   (b) (8, 90, 11) 
 (c) (9,80, 11)   (d) (15, 140, 13) 
 Q.608.   The   second   number   in   the   given 
 number-pairs   is   obtained   by   performing 
 certain   mathematical   operation(s)   on   the 
 fi rst   number.   The   same   operation(s) 
 is/are   followed   in   all   the   number-pairs 
 except one. Find that odd number-pair. 
 SSC CGL 25/07/2023 (1st shift) 
 (a)128 : 8   (b) 288 : 12 
 (c) 350 : 15   (d) 18 : 3 
 Q.609.   The   second   number   in   the   given 
 number-pairs   is   obtained   by   performing 
 certain   mathematical   operation(s)   on   the 
 fi rst   number.   The   same   operation(s) 
 is/are   followed   in   all   the   number-pairs 
 except one. Find that odd number-pair 
 SSC CGL 25/07/2023 (2nd shift) 
 (a) 2 : 9 (b) 6 : 21 (c) 10 : 33 (d) 8 : 29 
 Q.610.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (2, 7, 27) 
 (6, 15, 63) 
 SSC CGL 25/07/2023 (2nd shift) 
 (a) (3, 21, 24)   (b) (9, 8, 50) 
 (c) (12, 4, 40)   (d) (8, 8, 48) 
 Q.611.   Select the option that is related to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 7 : 35 :: 21 : 399 :: 4 : ? 
 SSC CGL 25/07/2023 (3rd shift) 
 (a) 24   (b) 20   (c) 8   (d) 12 
 Q.612.   Select   the   option   that   is   related   to 
 the   fi fth   number   in   the   same   way   as   the 
 second   number   is   related   to   the   fi rst 
 number   and   the   fourth   number   is   related 
 to the third number. 
 7 : 47 :: 11 : 119 :: 3 : ? 
 SSC CGL 25/07/2023 (3rd shift) 
 (a) 14   (b) 15   (c) 11   (d) 7 
 Q.613.   Select   the   option   that   is   related 
 to   the   third   word   in   the   same   way   as   the 
 second word is related to the   fi rst word. 
 Cow : Milk :: Sheep : ? 
 SSC CGL 25/07/2023 (3rd shift) 
 (a) Wool   (b) Baby   (c) Silk (d) Clothes 
 Q.614.   Select   the   option   that   is   related   to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth   letter   - 
 cluster   is   related   to   the   third   letter   - 
 cluster. 
 GIST:   FEHGRQSR   ::   DUCK:   CBTSBAJI   :: 
 LOPE: ? 
 SSC CGL 25/07/2023 (4th shift) 
 (a) KJNMONDC   (b) KONDCJNM 
 (c) KMONDCJN   (d) KMONDCNM 
 Q.615.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (10, 5, 52) 
 (35, 7, 250) 
 SSC CGL 25/07/2023 (4th shift) 
 (a) (8, 4, 34)   (b) (14, 8, 90) 
 (c) (8, 9, 10)   (d) (20, 5, 300) 
 www.ssccglpinnacle.com   Download Pinnacle Exam Preparation App 
Search on TG: @apna_pdf 

Pinnacle   Day: 1st - 13th   Analogy 
 Q.616.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (4, 14, 56) 
 (6, 15, 90) 
 SSC CGL 25/07/2023 (4th shift) 
 (a) (8, 13, 106)   (b) (9, 15, 125) 
 (c) (7, 17, 118)   (d) (7, 16, 112) 
 Q.617.   Select the option that is related to 
 the   third   term   in   the   same   way   as   the 
 second   term   is   related   to   the   fi rst   term 
 and   the   sixth   term   is   related   to   the   fi fth 
 term. 
 5 : 127 :: 9 : ? :: 7 : 247 
 SSC CGL 26/07/2023 (1st shift) 
 (a) 470   (b) 417   (c) 407   (d) 471 
 Q.618.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one expressed in the given pair of words. 
 Horse : Foal 
 SSC CGL 26/07/2023 (1st shift) 
 (a) Dog : Mouse   (b) Hen : Rooster 
 (c) Cat : Kitten   (d) Sheep : Pup 
 Q.619.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following set. 
 (47, 11, 61) 
 (13, 68, 84) 
 SSC CGL 26/07/2023 (2nd shift) 
 (a) (52, 88, 143)   (b) (55, 11, 70) 
 (c) (16, 62, 80)   (d) (33, 43, 83) 
 Q.620.   Select   the   set   in   which   the 
 numbers   are   related   in   the   same   way   as 
 are the numbers of the following sets. 
 (2, 9, 85) 
 (3, 9, 90) 
 SSC CGL 26/07/2023 (2nd shift) 
 (a) (7, 23, 130)   (b) (7, 9, 130) 
 (c) (13, 9, 130)   (d) (12, 9, 130) 
 Q.621.   Select the option that is related to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter-cluster   and   the   fourth 
 letter-cluster   is   related   to   the   third 
 letter-cluster. 
 SCOOTER   :   SGWSTIZ   ::   AEROPLANE   : 
 FPDPUUYMJ :: HELICOPTER : ? 
 SSC CGL 26/07/2023 (2nd shift) 
 (a) RETPOCILEH   (b) SGWTTIPTNR 
 (c) SFUQPDJMFI   (d) SGWTTIPLEH 
 Q.622.   Select   the   word-pair   that   best 
 represents   a   similar   relationship   to   the 
 one   expressed   in   the   pair   of   words   given 
 below. 
 Energy : Joule 
 SSC CGL 26/07/2023 (3rd shift) 
 (a) Temperature: Hot (b) Force: Watt 
 (c) Power: Horse   (d) Current: Ampere 
 Q.623.   Select the option that is related to 
 the   fi fth   letter-cluster   in   the   same   way   as 
 the   second   letter-cluster   is   related   to   the 
 fi rst   letter   -   cluster   and   the   fourth 
 letter-cluster is related to the third letter- 
 cluster. 
 BET: UXM :: SYP : LRI :: HOX : ? 
 SSC CGL 26/07/2023 (3rd shift) 
 (a) NVE   (b) AHQ   (c) BHQ   (d) MVE 
 Q.624.   Select   the   option   that   is   related 
 to   the   fourth   term   in   the   same   way   as   the 
 fi rst   term   is   related   to   the   second   term 
 and   the   fi fth   term   is   related   to   the   sixth 
